
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10256, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10256, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10257, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10257, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10258, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10258, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10259, 324,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (10259, 2047,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21001, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21001, 181249,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21014, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21014, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21015, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21015, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21016, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21016, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21017, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21017, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21018, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21018, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21019, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21019, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21031, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21031, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21032, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21032, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21033, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21033, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21273, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21273, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21273, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21274, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21274, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21274, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21275, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21275, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21275, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21276, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21276, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21276, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21277, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21277, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21277, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21278, 181556,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21278, 181557,0,0,40);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (21278, 181569,0,0,10);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3091002, 180215,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3091003, 180215,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3091004, 180215,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3091005, 180215,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600000, 1731,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600001, 1731,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600002, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600002, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600003, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600003, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600004, 1732,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (3600004, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700000, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700000, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700000, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700001, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700001, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700001, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700002, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700002, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700002, 1735,0,0,0);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700003, 1733,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700003, 1734,0,0,5);
REPLACE INTO spawn_group_entry (id, entry, minCount, maxCount, Chance) VALUES (4700003, 1735,0,0,0);
